# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    43134  1729605411   272044663  1729605411   272044663 "/usr/local/bin/verilator_bin"
S       382    91094  1730063426   938211147  1730063426   938211147 "counter.sv"
T      4486    92963  1730068252   733583414  1730068252   733583414 "obj_dir/Vsinegen.cpp"
T      2857    92854  1730068252   733583414  1730068252   733583414 "obj_dir/Vsinegen.h"
T      1853    93045  1730068252   733583414  1730068252   733583414 "obj_dir/Vsinegen.mk"
T       770    92720  1730068252   733583414  1730068252   733583414 "obj_dir/Vsinegen__Syms.cpp"
T      1109    92741  1730068252   733583414  1730068252   733583414 "obj_dir/Vsinegen__Syms.h"
T      1925    93043  1730068252   733583414  1730068252   733583414 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344    93042  1730068252   733583414  1730068252   733583414 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960    93038  1730068252   733583414  1730068252   733583414 "obj_dir/Vsinegen___024root.h"
T      2176    93041  1730068252   733583414  1730068252   733583414 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536    93040  1730068252   733583414  1730068252   733583414 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    93039  1730068252   733583414  1730068252   733583414 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    93046  1730068252   733583414  1730068252   733583414 "obj_dir/Vsinegen__ver.d"
T         0        0  1730068252   733583414  1730068252   733583414 "obj_dir/Vsinegen__verFiles.dat"
T      1643    93044  1730068252   733583414  1730068252   733583414 "obj_dir/Vsinegen_classes.mk"
S       464    93012  1730063433   576767761  1730063433   576767761 "rom.sv"
S       525    93034  1730067577   924356491  1730067577   924356491 "sinegen.sv"
